true_label,predicted_label,prediction_probability
1,1,0.9981242
1,0,0.000119487326
0,0,0.00011955844
1,1,0.99875605
0,0,0.00012122266
1,1,0.9995287
1,1,0.99846154
0,0,0.00011945919
1,1,0.99958307
0,0,0.00011949166
0,0,0.00011946899
0,0,0.00011956346
0,0,0.00011948357
1,1,0.9997729
0,0,0.00011945657
0,0,0.00011946477
1,0,0.00011948004
1,1,0.99837977
1,1,0.9986861
1,1,0.9997516
0,0,0.000119906785
1,0,0.00011949132
1,1,0.9997841
0,0,0.00011949507
0,0,0.00011949257
1,1,0.99773234
0,0,0.00011957578
0,0,0.00011955422
0,0,0.00011946853
1,1,0.99931896
1,1,0.99952435
0,0,0.00011986859
0,0,0.00011947708
0,0,0.00011948197
0,0,0.00011958501
1,1,0.9996801
1,1,0.9977848
1,1,0.8126015
0,0,0.000119458506
1,1,0.99963415
1,1,0.9304726
1,0,0.00012008929
0,0,0.000119488126
0,0,0.00011948323
1,1,0.999712
1,1,0.9979271
0,0,0.0001194732
1,0,0.00011954818
0,0,0.000119461125
1,1,0.9989609
0,0,0.00011958068
0,0,0.00012056718
0,0,0.00011947104
0,0,0.0001194756
1,1,0.9955661
0,0,0.00011947662
0,0,0.00012732283
1,1,0.99962384
1,1,0.998408
0,0,0.00012007281
1,1,0.9996172
1,1,0.9943594
0,0,0.00011963747
1,1,0.9997851
1,0,0.39798662
1,1,0.98053646
0,0,0.000119520824
1,0,0.00011995596
1,1,0.9997793
0,0,0.00011947218
0,0,0.000119654134
1,1,0.9804946
1,1,0.9997885
1,1,0.99970657
1,1,0.99651486
0,0,0.00012039968
0,0,0.00011947731
0,0,0.00011946523
0,0,0.00011946432
1,1,0.9976223
0,0,0.00014955876
1,1,0.999401
0,0,0.00011949529
0,0,0.00011947081
1,1,0.9992217
1,1,0.995979
0,0,0.00011975366
1,0,0.00011947218
1,1,0.9983892
0,0,0.00011948915
0,0,0.00011948835
1,1,0.9984019
0,0,0.00011947378
1,1,0.99971485
0,0,0.00011946044
1,0,0.00013091203
0,0,0.00011950692
0,0,0.000119482545
0,0,0.000120743214
0,0,0.00011946443
1,1,0.9989365
1,0,0.00077648053
1,0,0.12662981
0,0,0.00011951022
0,0,0.00011948619
1,0,0.00011992462
1,1,0.999554
0,0,0.000119623095
0,0,0.00011951672
0,0,0.00011947024
0,0,0.00011946853
1,1,0.9995412
0,0,0.00011946056
1,0,0.00011948551
1,1,0.99889624
0,0,0.00011946648
1,1,0.8247873
0,0,0.0001197516
0,0,0.00011951558
1,0,0.00013594245
1,1,0.998761
0,0,0.00011947856
0,0,0.00011952824
0,0,0.00011946523
1,1,0.99960405
0,0,0.000119510565
0,0,0.0001206317
0,0,0.00011946978
0,0,0.00011948471
0,0,0.0001194699
0,0,0.000119470926
1,1,0.9848168
0,0,0.00012037545
1,1,0.9996739
0,0,0.000119498254
1,1,0.999771
1,1,0.975176
1,1,0.9984402
0,0,0.00011946728
1,0,0.0001200206
1,1,0.9991641
1,1,0.9990771
0,0,0.00011946078
0,0,0.00011948016
1,1,0.9997877
1,1,0.9996949
1,1,0.9997577
1,0,0.00011968859
0,0,0.00011992783
0,0,0.00012427712
0,0,0.00011946774
0,0,0.00012528303
1,1,0.99978375
0,0,0.0001194838
1,1,0.9996926
1,1,0.99530214
1,1,0.99888057
0,0,0.00012413667
0,0,0.000119464545
1,1,0.9997772
1,1,0.7812869
1,1,0.9990431
0,0,0.0001205973
1,1,0.99957234
1,1,0.9973078
0,0,0.00012484954
1,0,0.44767374
0,0,0.000119465
1,0,0.00011951193
1,1,0.9993332
1,1,0.9991946
1,1,0.9533523
1,1,0.99712634
1,1,0.9986979
1,1,0.99890184
1,1,0.99955624
1,1,0.99886006
1,1,0.9997016
0,0,0.00011947047
